/target [@target,noexists] player
/in 2.6 /s #qc 12544
/in 2.6 /s #qc 8481
/in 2.6 /s #qc 12608
/in 2.6 /s #qc 1068
/in 2.6 /s #qc 12672
/in 2.6 /s #qc 11350
/in 2.6 /s #qc 4321
/in 2.6 /s #qc 8673
/in 2.6 /s #qc 1088
/in 2.6 /s #qc 12832
/in 2.6 /s #qc 8769
/in 2.7 /s #qc 11761
/in 2.7 /s #qc 1104
/in 2.7 /s #qc 1108
/in 2.7 /s #qc 12992
/in 2.7 /s #qc 1116
/in 2.7 /s #qc 13056
/in 2.7 /s #qc 1124
/in 2.7 /s #qc 13120
/in 2.7 /s #qc 13152
/in 2.7 /s #qc 1136
/in 2.7 /s #qc 13216
/in 2.7 /s #qc 1144
/in 2.7 /s #qc 1148
/in 2.7 /s #qc 1152
/in 2.7 /s #qc 11752
/in 2.7 /s #qc 4641
/in 2.7 /s #qc 1164
/in 2.7 /s #qc 9345
/in 2.7 /s #qc 1172
/in 2.7 /s #qc 1176
/in 2.7 /s #qc 4721
/in 2.7 /s #qc 1184
/in 2.7 /s #qc 1188
/in 2.7 /s #qc 113110
/in 2.7 /s #qc 13664
/in 2.7 /s #qc 13696
/in 2.7 /s #qc 13728
/in 2.7 /s #qc 10721
/in 2.7 /s #qc 9697
/in 2.7 /s #qc 4865
/in 2.7 /s #qc 4881
/in 2.7 /s #qc 11751
/in 2.7 /s #qc 9825
/in 2.7 /s #qc 9857
/in 2.7 /s #qc 9889
/in 2.7 /s #qc 14016
/in 2.7 /s #qc 3446
/in 2.7 /s #qc 13032
/in 2.7 /s #qc 10017
/in 2.7 /s #qc 113111
/in 2.7 /s #qc 10081
/in 2.7 /s #qc 5057
/in 2.7 /s #qc 1268
/in 2.7 /s #qc 10177
/in 2.7 /s #qc 10209
/in 2.7 /s #qc 5121
/in 2.7 /s #qc 10273
/in 2.7 /s #qc 10305
/in 2.7 /s #qc 10337
/in 2.7 /s #qc 10369
/in 2.7 /s #qc 4521
/in 2.7 /s #qc 10433
/in 2.7 /s #qc 5233
/in 2.7 /s #qc 878
/in 2.7 /s #qc 1380
/in 2.7 /s #qc 113112
/in 2.7 /s #qc 11735
/in 2.7 /s #qc 10625
/in 2.7 /s #qc 11743
/in 2.7 /s #qc 895
/in 2.7 /s #qc 5361
/in 2.7 /s #qc 10753
/in 2.7 /s #qc 10785
/in 2.7 /s #qc 10817
/in 2.7 /s #qc 10849
/in 2.7 /s #qc 5441
/in 2.7 /s #qc 10913
/in 2.7 /s #qc 1368
/in 2.7 /s #qc 10977
/in 2.7 /s #qc 11009
/in 2.7 /s #qc 11041
/in 2.7 /s #qc 11073
/in 2.7 /s #qc 10306
/in 2.7 /s #qc 894
/in 2.7 /s #qc 11169
/in 2.7 /s #qc 5601
/in 2.7 /s #qc 11233
/in 2.7 /s #qc 11265
/in 2.7 /s #qc 11297
/in 2.7 /s #qc 11457
/in 2.7 /s #qc 1420
/in 2.7 /s #qc 11399
/in 2.7 /s #qc 870
/in 2.7 /s #qc 5729
/in 2.7 /s #qc 1436
/in 2.7 /s #qc 5761
/in 2.7 /s #qc 5065
/in 2.7 /s #qc 11585
/in 2.7 /s #qc 11415
/in 2.7 /s #qc 11649
/in 2.7 /s #qc 11681
/in 2.7 /s #qc 11638
/in 2.7 /s #qc 11745
/in 2.7 /s #qc 5049
/in 2.7 /s #qc 11431
/in 2.7 /s #qc 11841
/in 2.7 /s #qc 5041
/in 2.7 /s #qc 11905
/in 2.7 /s #qc 1492
/in 2.8 /s #qc 11969
/in 2.8 /s #qc 12257
/in 2.8 /s #qc 11611
/in 2.8 /s #qc 11447
/in 2.8 /s #qc 12097
/in 2.8 /s #qc 11449
/in 2.8 /s #qc 6961
/in 2.8 /s #qc 11594
/in 2.8 /s #qc 8482
/in 2.8 /s #qc 24511
/in 2.8 /s #qc 11455
/in 2.8 /s #qc 1064
/in 2.8 /s #qc 8674
/in 2.8 /s #qc 12385
/in 2.8 /s #qc 8322
/in 2.8 /s #qc 12449
/in 2.8 /s #qc 1560
/in 2.8 /s #qc 12513
/in 2.8 /s #qc 11582
/in 2.8 /s #qc 12577
/in 2.8 /s #qc 12609
/in 2.8 /s #qc 11459
/in 2.8 /s #qc 12673
/in 2.8 /s #qc 8930
/in 2.8 /s #qc 8642
/in 2.8 /s #qc 12769
/in 2.8 /s #qc 6401
/in 2.8 /s #qc 6561
/in 2.8 /s #qc 624
/in 2.8 /s #qc 12897
/in 2.8 /s #qc 12929
/in 2.8 /s #qc 6481
/in 2.8 /s #qc 12993
/in 2.8 /s #qc 13025
/in 2.8 /s #qc 13057
/in 2.8 /s #qc 13089
/in 2.8 /s #qc 13121
/in 2.8 /s #qc 9218
/in 2.8 /s #qc 13185
/in 2.8 /s #qc 13217
/in 2.8 /s #qc 1656
/in 2.8 /s #qc 6641
/in 2.8 /s #qc 13313
/in 2.8 /s #qc 11512
/in 2.8 /s #qc 9282
/in 2.8 /s #qc 13409
/in 2.8 /s #qc 11508
/in 2.8 /s #qc 13473
/in 2.8 /s #qc 9410
/in 2.8 /s #qc 9442
/in 2.8 /s #qc 9588
/in 2.8 /s #qc 8866
/in 2.8 /s #qc 11487
/in 2.8 /s #qc 11473
/in 2.8 /s #qc 13697
/in 2.8 /s #qc 13729
/in 2.8 /s #qc 11584
/in 2.8 /s #qc 12481
/in 2.8 /s #qc 9730
/in 2.8 /s #qc 11453
/in 2.8 /s #qc 11590
/in 2.8 /s #qc 9826
/in 2.8 /s #qc 9858
/in 2.8 /s #qc 9890
/in 2.8 /s #qc 14017
/in 2.8 /s #qc 11201
/in 2.8 /s #qc 14081
/in 2.8 /s #qc 10018
/in 2.8 /s #qc 11628
/in 2.8 /s #qc 10082
/in 2.8 /s #qc 10114
/in 2.8 /s #qc 893
/in 2.8 /s #qc 10178
/in 2.8 /s #qc 10210
/in 2.8 /s #qc 10242
/in 2.8 /s #qc 10274
/in 2.8 /s #qc 7201
/in 2.8 /s #qc 10338
/in 2.8 /s #qc 11733
/in 2.8 /s #qc 11734
/in 2.8 /s #qc 10434
/in 2.8 /s #qc 11739
/in 2.8 /s #qc 6283
/in 2.8 /s #qc 11367
/in 2.8 /s #qc 1432
/in 2.8 /s #qc 11366
/in 2.8 /s #qc 3122
/in 2.8 /s #qc 11352
/in 2.8 /s #qc 11351
/in 2.8 /s #qc 10722
/in 2.8 /s #qc 11310
/in 2.8 /s #qc 10786
/in 2.8 /s #qc 9441
/in 2.8 /s #qc 13472
/in 2.8 /s #qc 10882
/in 2.8 /s #qc 10914
/in 2.8 /s #qc 9281
/in 2.8 /s #qc 11308
/in 2.8 /s #qc 11010
/in 2.8 /s #qc 113109
/in 2.9 /s #qc 13024
/in 2.9 /s #qc 12928
/in 2.9 /s #qc 11306
/in 2.9 /s #qc 11170
/in 2.9 /s #qc 4724
/in 2.9 /s #qc 11234
/in 2.9 /s #qc 11266
/in 2.9 /s #qc 11298
/in 2.9 /s #qc 11304
/in 2.9 /s #qc 7729
/in 2.9 /s #qc 899
/in 2.9 /s #qc 7761
/in 2.9 /s #qc 11458
/in 2.9 /s #qc 11490
/in 2.9 /s #qc 11865
/in 2.9 /s #qc 11554
/in 2.9 /s #qc 7841
/in 2.9 /s #qc 11618
/in 2.9 /s #qc 11286
/in 2.9 /s #qc 11682
/in 2.9 /s #qc 11280
/in 2.9 /s #qc 11746
/in 2.9 /s #qc 613
/in 2.9 /s #qc 11254
/in 2.9 /s #qc 11842
/in 2.9 /s #qc 11895
/in 2.9 /s #qc 11906
/in 2.9 /s #qc 11216
/in 2.9 /s #qc 644
/in 2.9 /s #qc 11911
/in 2.9 /s #qc 12034
/in 2.9 /s #qc 12066
/in 2.9 /s #qc 2902
/in 2.9 /s #qc 23
/in 2.9 /s #qc 10255
/in 2.9 /s #qc 10295
/in 2.9 /s #qc 24
/in 2.9 /s #qc 649
/in 2.9 /s #qc 405
/in 2.9 /s #qc 8227
/in 2.9 /s #qc 10865
/in 2.9 /s #qc 4146
/in 2.9 /s #qc 8323
/in 2.9 /s #qc 12450
/in 2.9 /s #qc 12007
/in 2.9 /s #qc 12514
/in 2.9 /s #qc 12546
/in 2.9 /s #qc 8483
/in 2.9 /s #qc 12610
/in 2.9 /s #qc 12642
/in 2.9 /s #qc 4290
/in 2.9 /s #qc 12895
/in 2.9 /s #qc 2161
/in 2.9 /s #qc 8675
/in 2.9 /s #qc 12802
/in 2.9 /s #qc 11067
/in 2.9 /s #qc 427
/in 2.9 /s #qc 4402
/in 2.9 /s #qc 12930
/in 2.9 /s #qc 8867
/in 2.9 /s #qc 435
/in 2.9 /s #qc 13026
/in 2.9 /s #qc 13058
/in 2.9 /s #qc 12061
/in 2.9 /s #qc 13122
/in 2.9 /s #qc 440
/in 2.9 /s #qc 8487
/in 2.9 /s #qc 9123
/in 2.9 /s #qc 9155
/in 2.9 /s #qc 13282
/in 2.9 /s #qc 11655
/in 2.9 /s #qc 445
/in 2.9 /s #qc 4642
/in 2.9 /s #qc 9315
/in 2.9 /s #qc 13442
/in 2.9 /s #qc 13474
/in 2.9 /s #qc 10205
/in 2.9 /s #qc 9443
/in 2.9 /s #qc 12152
/in 2.9 /s #qc 5084
/in 2.9 /s #qc 4770
/in 2.9 /s #qc 449
/in 2.9 /s #qc 7066
/in 2.9 /s #qc 7481
/in 2.9 /s #qc 8409
/in 2.9 /s #qc 13794
/in 2.9 /s #qc 4866
/in 2.9 /s #qc 4882
/in 2.9 /s #qc 9795
/in 2.9 /s #qc 5056
/in 2.9 /s #qc 9859
/in 2.9 /s #qc 9891
/in 2.9 /s #qc 8670
/in 2.9 /s #qc 11021
/in 2.9 /s #qc 9987
/in 2.9 /s #qc 10929
/in 2.9 /s #qc 5124
/in 2.9 /s #qc 10996
/in 2.9 /s #qc 5058
/in 2.9 /s #qc 13470
/in 3.0 /s #qc 3908
/in 3.0 /s #qc 10211
/in 3.0 /s #qc 5122
/in 3.0 /s #qc 10275
/in 3.0 /s #qc 10307
/in 3.0 /s #qc 10339
/in 3.0 /s #qc 516
/in 3.0 /s #qc 10403
/in 3.0 /s #qc 10435
/in 3.0 /s #qc 5234
/in 3.0 /s #qc 12375
/in 3.0 /s #qc 12377
/in 3.0 /s #qc 2641
/in 3.0 /s #qc 12379
/in 3.0 /s #qc 10627
/in 3.0 /s #qc 521
/in 3.0 /s #qc 584
/in 3.0 /s #qc 10723
/in 3.0 /s #qc 10755
/in 3.0 /s #qc 535
/in 3.0 /s #qc 10819
/in 3.0 /s #qc 10851
/in 3.0 /s #qc 10883
/in 3.0 /s #qc 10915
/in 3.0 /s #qc 12401
/in 3.0 /s #qc 12402
/in 3.0 /s #qc 12403
/in 3.0 /s #qc 12404
/in 3.0 /s #qc 11075
/in 3.0 /s #qc 11107
/in 3.0 /s #qc 12408
/in 3.0 /s #qc 571
/in 3.0 /s #qc 11203
/in 3.0 /s #qc 12413
/in 3.0 /s #qc 11267
/in 3.0 /s #qc 677
/in 3.0 /s #qc 10887
/in 3.0 /s #qc 575
/in 3.0 /s #qc 7487
/in 3.0 /s #qc 12423
/in 3.0 /s #qc 2865
/in 3.0 /s #qc 2873
/in 3.0 /s #qc 5762
/in 3.0 /s #qc 11555
/in 3.0 /s #qc 11587
/in 3.0 /s #qc 11619
/in 3.0 /s #qc 11651
/in 3.0 /s #qc 11683
/in 3.0 /s #qc 12471
/in 3.0 /s #qc 2937
/in 3.0 /s #qc 607
/in 3.0 /s #qc 12487
/in 3.0 /s #qc 11843
/in 3.0 /s #qc 4921
/in 3.0 /s #qc 11907
/in 3.0 /s #qc 621
/in 3.0 /s #qc 11971
/in 3.0 /s #qc 13501
/in 3.0 /s #qc 13469
/in 3.0 /s #qc 12526
/in 3.0 /s #qc 12099
/in 3.0 /s #qc 12534
/in 3.0 /s #qc 12266
/in 3.0 /s #qc 12195
/in 3.0 /s #qc 24451
/in 3.0 /s #qc 12259
/in 3.0 /s #qc 6146
/in 3.0 /s #qc 6162
/in 3.0 /s #qc 5481
/in 3.0 /s #qc 12387
/in 3.0 /s #qc 12419
/in 3.0 /s #qc 12451
/in 3.0 /s #qc 3121
/in 3.0 /s #qc 3129
/in 3.0 /s #qc 12547
/in 3.0 /s #qc 12579
/in 3.0 /s #qc 12611
/in 3.0 /s #qc 3161
/in 3.0 /s #qc 12675
/in 3.0 /s #qc 652
/in 3.0 /s #qc 8644
/in 3.0 /s #qc 8676
/in 3.0 /s #qc 12803
/in 3.0 /s #qc 12572
/in 3.0 /s #qc 5529
/in 3.0 /s #qc 12899
/in 3.0 /s #qc 12931
/in 3.0 /s #qc 8868
/in 3.0 /s #qc 12583
/in 3.0 /s #qc 13027
/in 3.0 /s #qc 13059
/in 3.0 /s #qc 13091
/in 3.0 /s #qc 3281
/in 3.0 /s #qc 13155
/in 3.0 /s #qc 13187
/in 3.0 /s #qc 6610
/in 3.0 /s #qc 6626
/in 3.0 /s #qc 12265
/in 3.0 /s #qc 9220
/in 3.0 /s #qc 9252
/in 3.0 /s #qc 13379
/in 3.1 /s #qc 10301
/in 3.1 /s #qc 10171
/in 3.1 /s #qc 10109
/in 3.1 /s #qc 711
/in 3.1 /s #qc 9444
/in 3.1 /s #qc 13571
/in 3.1 /s #qc 12630
/in 3.1 /s #qc 12631
/in 3.1 /s #qc 9572
/in 3.1 /s #qc 12263
/in 3.1 /s #qc 13731
/in 3.1 /s #qc 6284
/in 3.1 /s #qc 9124
/in 3.1 /s #qc 9732
/in 3.1 /s #qc 9764
/in 3.1 /s #qc 9796
/in 3.1 /s #qc 6962
/in 3.1 /s #qc 9860
/in 3.1 /s #qc 766
/in 3.1 /s #qc 3505
/in 3.1 /s #qc 3513
/in 3.1 /s #qc 8465
/in 3.1 /s #qc 786
/in 3.1 /s #qc 10052
/in 3.1 /s #qc 12668
/in 3.1 /s #qc 3221
/in 3.1 /s #qc 3561
/in 3.1 /s #qc 10180
/in 3.1 /s #qc 10212
/in 3.1 /s #qc 24580
/in 3.1 /s #qc 10276
/in 3.1 /s #qc 3601
/in 3.1 /s #qc 12821
/in 3.1 /s #qc 8046
/in 3.1 /s #qc 12822
/in 3.1 /s #qc 10436
/in 3.1 /s #qc 12486
/in 3.1 /s #qc 3518
/in 3.1 /s #qc 6042
/in 3.1 /s #qc 826
/in 3.1 /s #qc 827
/in 3.1 /s #qc 10628
/in 3.1 /s #qc 10660
/in 3.1 /s #qc 11564
/in 3.1 /s #qc 10724
/in 3.1 /s #qc 10756
/in 3.1 /s #qc 3721
/in 3.1 /s #qc 10820
/in 3.1 /s #qc 10852
/in 3.1 /s #qc 10884
/in 3.1 /s #qc 844
/in 3.1 /s #qc 3761
/in 3.1 /s #qc 855
/in 3.1 /s #qc 11012
/in 3.1 /s #qc 862
/in 3.1 /s #qc 863
/in 3.1 /s #qc 3801
/in 3.1 /s #qc 12969
/in 3.1 /s #qc 11172
/in 3.1 /s #qc 11204
/in 3.1 /s #qc 24756
/in 3.1 /s #qc 11268
/in 3.1 /s #qc 12980
/in 3.1 /s #qc 9948
/in 3.1 /s #qc 7730
/in 3.1 /s #qc 12985
/in 3.1 /s #qc 3881
/in 3.1 /s #qc 868
/in 3.1 /s #qc 11492
/in 3.1 /s #qc 869
/in 3.1 /s #qc 3913
/in 3.1 /s #qc 7842
/in 3.1 /s #qc 11620
/in 3.1 /s #qc 11652
/in 3.1 /s #qc 11684
/in 3.1 /s #qc 11716
/in 3.1 /s #qc 3961
/in 3.1 /s #qc 13275
/in 3.1 /s #qc 3517
/in 3.1 /s #qc 11844
/in 3.1 /s #qc 11876
/in 3.1 /s #qc 4001
/in 3.1 /s #qc 881
/in 3.1 /s #qc 11972
/in 3.1 /s #qc 24563
/in 3.1 /s #qc 12036
/in 3.1 /s #qc 12068
/in 3.1 /s #qc 12100
/in 3.1 /s #qc 12132
/in 3.1 /s #qc 12164
/in 3.1 /s #qc 12196
/in 3.1 /s #qc 4081
/in 3.1 /s #qc 12260
/in 3.1 /s #qc 24581
/in 3.1 /s #qc 13043
/in 3.1 /s #qc 13045
/in 3.1 /s #qc 4147
/in 3.1 /s #qc 8325
/in 3.1 /s #qc 5726
/in 3.1 /s #qc 12484
/in 3.2 /s #qc 12516
/in 3.2 /s #qc 12548
/in 3.2 /s #qc 4243
/in 3.2 /s #qc 12612
/in 3.2 /s #qc 12644
/in 3.2 /s #qc 4291
/in 3.2 /s #qc 734
/in 3.2 /s #qc 8645
/in 3.2 /s #qc 6282
/in 3.2 /s #qc 12804
/in 3.2 /s #qc 12836
/in 3.2 /s #qc 13073
/in 3.2 /s #qc 10971
/in 3.2 /s #qc 12932
/in 3.2 /s #qc 12964
/in 3.2 /s #qc 4451
/in 3.2 /s #qc 13028
/in 3.2 /s #qc 13060
/in 3.2 /s #qc 13092
/in 3.2 /s #qc 13124
/in 3.2 /s #qc 12968
/in 3.2 /s #qc 765
/in 3.2 /s #qc 13220
/in 3.2 /s #qc 9157
/in 3.2 /s #qc 9189
/in 3.2 /s #qc 13316
/in 3.2 /s #qc 9253
/in 3.2 /s #qc 4061
/in 3.2 /s #qc 13412
/in 3.2 /s #qc 9349
/in 3.2 /s #qc 9381
/in 3.2 /s #qc 4808
/in 3.2 /s #qc 13178
/in 3.2 /s #qc 9645
/in 3.2 /s #qc 13082
/in 3.2 /s #qc 407
/in 3.2 /s #qc 4787
/in 3.2 /s #qc 1089
/in 3.2 /s #qc 9637
/in 3.2 /s #qc 24548
/in 3.2 /s #qc 9701
/in 3.2 /s #qc 4867
/in 3.2 /s #qc 9765
/in 3.2 /s #qc 9797
/in 3.2 /s #qc 9829
/in 3.2 /s #qc 9861
/in 3.2 /s #qc 5128
/in 3.2 /s #qc 9925
/in 3.2 /s #qc 9957
/in 3.2 /s #qc 1205
/in 3.2 /s #qc 1239
/in 3.2 /s #qc 13141
/in 3.2 /s #qc 10085
/in 3.2 /s #qc 10117
/in 3.2 /s #qc 13109
/in 3.2 /s #qc 10247
/in 3.2 /s #qc 10213
/in 3.2 /s #qc 5123
/in 3.2 /s #qc 10277
/in 3.2 /s #qc 10309
/in 3.2 /s #qc 10341
/in 3.2 /s #qc 13161
/in 3.2 /s #qc 5203
/in 3.2 /s #qc 10437
/in 3.2 /s #qc 5235
/in 3.2 /s #qc 1273
/in 3.2 /s #qc 482
/in 3.2 /s #qc 10565
/in 3.2 /s #qc 13206
/in 3.2 /s #qc 10629
/in 3.2 /s #qc 9135
/in 3.2 /s #qc 9838
/in 3.2 /s #qc 10725
/in 3.2 /s #qc 10757
/in 3.2 /s #qc 9163
/in 3.2 /s #qc 10821
/in 3.2 /s #qc 10853
/in 3.2 /s #qc 10885
/in 3.2 /s #qc 13465
/in 3.2 /s #qc 2662
/in 3.2 /s #qc 552
/in 3.2 /s #qc 11013
/in 3.2 /s #qc 9146
/in 3.2 /s #qc 1359
/in 3.2 /s #qc 11109
/in 3.2 /s #qc 13257
/in 3.2 /s #qc 11173
/in 3.2 /s #qc 11205
/in 3.2 /s #qc 604
/in 3.2 /s #qc 2770
/in 3.2 /s #qc 11301
/in 3.2 /s #qc 13266
/in 3.2 /s #qc 11365
/in 3.2 /s #qc 11397
/in 3.2 /s #qc 678
/in 3.2 /s #qc 13239
/in 3.2 /s #qc 1111
/in 3.2 /s #qc 5763
/in 3.2 /s #qc 11557
/in 3.2 /s #qc 5212
/in 3.3 /s #qc 13363
/in 3.3 /s #qc 2
/in 3.3 /s #qc 11685
/in 3.3 /s #qc 11717
/in 3.3 /s #qc 11749
/in 3.3 /s #qc 10311
/in 3.3 /s #qc 7846
/in 3.3 /s #qc 11845
/in 3.3 /s #qc 191
/in 3.3 /s #qc 11909
/in 3.3 /s #qc 11941
/in 3.3 /s #qc 11973
/in 3.3 /s #qc 12005
/in 3.3 /s #qc 12037
/in 3.3 /s #qc 12069
/in 3.3 /s #qc 12101
/in 3.3 /s #qc 10168
/in 3.3 /s #qc 12165
/in 3.3 /s #qc 12197
/in 3.3 /s #qc 12229
/in 3.3 /s #qc 12261
/in 3.3 /s #qc 6147
/in 3.3 /s #qc 6163
/in 3.3 /s #qc 11208
/in 3.3 /s #qc 12389
/in 3.3 /s #qc 8326
/in 3.3 /s #qc 12453
/in 3.3 /s #qc 10257
/in 3.3 /s #qc 13720
/in 3.3 /s #qc 12549
/in 3.3 /s #qc 8486
/in 3.3 /s #qc 12613
/in 3.3 /s #qc 12645
/in 3.3 /s #qc 12677
/in 3.3 /s #qc 7820
/in 3.3 /s #qc 8646
/in 3.3 /s #qc 8678
/in 3.3 /s #qc 12805
/in 3.3 /s #qc 8746
/in 3.3 /s #qc 24749
/in 3.3 /s #qc 12901
/in 3.3 /s #qc 12933
/in 3.3 /s #qc 12965
/in 3.3 /s #qc 1061
/in 3.3 /s #qc 13029
/in 3.3 /s #qc 1137
/in 3.3 /s #qc 438
/in 3.3 /s #qc 6563
/in 3.3 /s #qc 9062
/in 3.3 /s #qc 7659
/in 3.3 /s #qc 9126
/in 3.3 /s #qc 6627
/in 3.3 /s #qc 13285
/in 3.3 /s #qc 485
/in 3.3 /s #qc 9254
/in 3.3 /s #qc 12274
/in 3.3 /s #qc 13413
/in 3.3 /s #qc 14351
/in 3.3 /s #qc 9140
/in 3.3 /s #qc 10097
/in 3.3 /s #qc 4966
/in 3.3 /s #qc 3907
/in 3.3 /s #qc 9832
/in 3.3 /s #qc 24590
/in 3.3 /s #qc 9967
/in 3.3 /s #qc 13701
/in 3.3 /s #qc 9638
/in 3.3 /s #qc 6628
/in 3.3 /s #qc 9702
/in 3.3 /s #qc 13829
/in 3.3 /s #qc 9680
/in 3.3 /s #qc 5525
/in 3.3 /s #qc 6963
/in 3.3 /s #qc 9862
/in 3.3 /s #qc 9894
/in 3.3 /s #qc 10390
/in 3.3 /s #qc 26013
/in 3.3 /s #qc 9990
/in 3.3 /s #qc 8343
/in 3.3 /s #qc 519
/in 3.3 /s #qc 10086
/in 3.3 /s #qc 10118
/in 3.3 /s #qc 6390
/in 3.3 /s #qc 10182
/in 3.3 /s #qc 5723
.unaura 61043
.unaura 35076
.modify money -999999999


.achievement add 15
.achievement add 16
.achievement add 31
.achievement add 32
.achievement add 36
.achievement add 38
.achievement add 39
.achievement add 40
.achievement add 42
.achievement add 43
.achievement add 44
.achievement add 45
.achievement add 46
.achievement add 116
.achievement add 121
.achievement add 122
.achievement add 123
.achievement add 124
.achievement add 125
.achievement add 126
.achievement add 127
.achievement add 128
.achievement add 129
.achievement add 130
.achievement add 131
.achievement add 132
.achievement add 133
.achievement add 134
.achievement add 135
.achievement add 144
.achievement add 150
.achievement add 153
.achievement add 154
.achievement add 159
.achievement add 165
.achievement add 166
.achievement add 168
.achievement add 201
.achievement add 208
.achievement add 211
.achievement add 212
.achievement add 214
.achievement add 216
.achievement add 218
.achievement add 227
.achievement add 229
.achievement add 233
.achievement add 238
.achievement add 245
.achievement add 247
.achievement add 248
.achievement add 249
.achievement add 252
.achievement add 255
.achievement add 259
.achievement add 260
.achievement add 263
.achievement add 271
.achievement add 272
.achievement add 273
.achievement add 277
.achievement add 279
.achievement add 283
.achievement add 288
.achievement add 289
.achievement add 291
.achievement add 292
.achievement add 295
.achievement add 303
.achievement add 306
.achievement add 397
.achievement add 412
.achievement add 477
.achievement add 478
.achievement add 479
.achievement add 480
.achievement add 481
.achievement add 482
.achievement add 483
.achievement add 484
.achievement add 485
.achievement add 486
.achievement add 487
.achievement add 488
.achievement add 489
.achievement add 490
.achievement add 491
.achievement add 492
.achievement add 493
.achievement add 494
.achievement add 495
.achievement add 496
.achievement add 497
.achievement add 498
.achievement add 499
.achievement add 500
.achievement add 503
.achievement add 504
.achievement add 505
.achievement add 506
.achievement add 507
.achievement add 508
.achievement add 513
.achievement add 515
.achievement add 516
.achievement add 518
.achievement add 519
.achievement add 520
.achievement add 521
.achievement add 522
.achievement add 523
.achievement add 524
.achievement add 545
.achievement add 546
.achievement add 547
.achievement add 556
.achievement add 557
.achievement add 558
.achievement add 560
.achievement add 561
.achievement add 562
.achievement add 564
.achievement add 566
.achievement add 568
.achievement add 572
.achievement add 574
.achievement add 576
.achievement add 578
.achievement add 605
.achievement add 606
.achievement add 607
.achievement add 608
.achievement add 609
.achievement add 615
.achievement add 616
.achievement add 617
.achievement add 618
.achievement add 619
.achievement add 621
.achievement add 622
.achievement add 624
.achievement add 625
.achievement add 626
.achievement add 627
.achievement add 628
.achievement add 629
.achievement add 630
.achievement add 631
.achievement add 632
.achievement add 633
.achievement add 634
.achievement add 635
.achievement add 636
.achievement add 637
.achievement add 638
.achievement add 639
.achievement add 640
.achievement add 641
.achievement add 642
.achievement add 643
.achievement add 644
.achievement add 645
.achievement add 646
.achievement add 647
.achievement add 648
.achievement add 649
.achievement add 650
.achievement add 651
.achievement add 652
.achievement add 653
.achievement add 654
.achievement add 655
.achievement add 656
.achievement add 657
.achievement add 658
.achievement add 659
.achievement add 660
.achievement add 661
.achievement add 666
.achievement add 667
.achievement add 668
.achievement add 669
.achievement add 670
.achievement add 671
.achievement add 672
.achievement add 673
.achievement add 674
.achievement add 675
.achievement add 676
.achievement add 677
.achievement add 678
.achievement add 679
.achievement add 680
.achievement add 681
.achievement add 682
.achievement add 683
.achievement add 685
.achievement add 686
.achievement add 687
.achievement add 688
.achievement add 689
.achievement add 690
.achievement add 691
.achievement add 692
.achievement add 693
.achievement add 694
.achievement add 695
.achievement add 696
.achievement add 697
.achievement add 698
.achievement add 700
.achievement add 705
.achievement add 726
.achievement add 727
.achievement add 728
.achievement add 730
.achievement add 731
.achievement add 732
.achievement add 733
.achievement add 734
.achievement add 735
.achievement add 736
.achievement add 750
.achievement add 760
.achievement add 761
.achievement add 762
.achievement add 763
.achievement add 765
.achievement add 766
.achievement add 768
.achievement add 769
.achievement add 770
.achievement add 771
.achievement add 772
.achievement add 773
.achievement add 774
.achievement add 775
.achievement add 776
.achievement add 777
.achievement add 778
.achievement add 779
.achievement add 780
.achievement add 781
.achievement add 782
.achievement add 784
.achievement add 802
.achievement add 841
.achievement add 842
.achievement add 843
.achievement add 844
.achievement add 845
.achievement add 846
.achievement add 847
.achievement add 848
.achievement add 849
.achievement add 850
.achievement add 851
.achievement add 852
.achievement add 853
.achievement add 854
.achievement add 855
.achievement add 856
.achievement add 857
.achievement add 858
.achievement add 859
.achievement add 860
.achievement add 861
.achievement add 862
.achievement add 863
.achievement add 864
.achievement add 865
.achievement add 866
.achievement add 867
.achievement add 868
.achievement add 877
.achievement add 878
.achievement add 880
.achievement add 884
.achievement add 889
.achievement add 890
.achievement add 891
.achievement add 892
.achievement add 893
.achievement add 894
.achievement add 896
.achievement add 897
.achievement add 898
.achievement add 900
.achievement add 901
.achievement add 902
.achievement add 903
.achievement add 905
.achievement add 906
.achievement add 910
.achievement add 911
.achievement add 912
.achievement add 913
.achievement add 914
.achievement add 915
.achievement add 937
.achievement add 938
.achievement add 939
.achievement add 940
.achievement add 941
.achievement add 943
.achievement add 944
.achievement add 945
.achievement add 946
.achievement add 947
.achievement add 949
.achievement add 951
.achievement add 953
.achievement add 957
.achievement add 960
.achievement add 962
.achievement add 964
.achievement add 965
.achievement add 967
.achievement add 968
.achievement add 971
.achievement add 972
.achievement add 973
.achievement add 974
.achievement add 975
.achievement add 976
.achievement add 977
.achievement add 978
.achievement add 979
.achievement add 980
.achievement add 981
.achievement add 1005
.achievement add 1006
.achievement add 1007
.achievement add 1008
.achievement add 1009
.achievement add 1010
.achievement add 1011
.achievement add 1014
.achievement add 1015
.achievement add 1017
.achievement add 1020
.achievement add 1021
.achievement add 1025
.achievement add 1026
.achievement add 1027
.achievement add 1031
.achievement add 1032
.achievement add 1033
.achievement add 1036
.achievement add 1037
.achievement add 1039
.achievement add 1041
.achievement add 1145
.achievement add 1157
.achievement add 1164
.achievement add 1165
